movie_id,professional_id
8204,4768
128,5589
4815,6717
8425,9669
2353,4351
8562,2772
1624,4556
6192,4316
4405,8372
3995,3140
1152,3768
1256,3858
6347,5353
9006,4244
9145,927
2072,5027
2973,4067
6670,7245
5753,9341
2872,6464
8807,7072
3434,1823
7352,6443
2854,3308
3600,1434
5865,2215
7695,3482
4871,321
4330,3998
1825,5197
4000,156
276,3124
1573,5783
147,830
8001,8319
6942,895
4710,8456
96,1328
9728,7592
2225,613
7288,5401
4923,7984
8699,5419
5892,1021
9357,3351
2699,5537
1376,2420
5690,9525
3224,2238
4577,2353
8563,1648
1660,847
2332,6378
698,336
8015,3427
7862,4829
4924,6225
805,9260
9223,781
8768,7329
3426,7216
3255,2312
9892,944
3633,4911
2906,5106
9948,9959
3205,4050
7177,9210
3150,2619
6313,1479
9689,4932
656,5555
4996,8542
8998,7220
9883,9520
6500,5064
6873,5160
1567,773
9043,7607
5566,2598
8426,3452
21,2977
1440,2566
5714,9774
30,1244
5214,4119
3492,3577
728,163
8241,2253
8519,233
6186,5381
7664,8404
7096,1494
4394,4771
6699,3831
2086,2735
2185,9644
7713,3272
9988,4902
319,9694
5612,2963
1306,2177
2076,838
7911,3536
3846,2338
9525,8746
3822,8146
9989,3565
5273,4089
3895,2927
3829,7948
1416,2425
9711,8336
7816,6954
6036,6700
6366,2110
687,5070
6376,3701
3347,7849
6676,1313
1559,4422
6873,3860
7919,1182
5914,3495
932,9052
3503,5514
7269,6256
1328,3311
2092,1425
9857,1746
2603,4570
2672,3140
5540,9364
1784,9604
4132,23
7385,3077
6730,1267
3516,6830
182,1940
9861,4489
7756,2723
3099,8774
6825,1256
2965,6881
197,8214
2986,9177
3969,8874
1427,6128
2375,1698
610,2783
4414,7986
8339,6986
1540,9182
6306,5539
947,319
5990,6231
6359,6577
7684,5384
2064,1709
7849,1770
8889,5823
4275,2791
1276,3396
1963,3327
3970,947
190,4984
6377,4641
5472,1214
3094,602
4440,2637
7693,6321
3877,9915
5716,5221
1226,5304
1033,2507
5702,7750
5869,5429
4682,8641
8125,3857
8695,6048
1892,1822
5175,9303
2008,6166
4624,1059
9708,9784
6203,5722
8226,2516
1380,5820
7550,456
9688,8939
7190,7012
7757,5043
2826,3152
5202,7855
6854,738
6535,4964
3702,82
9117,2741
9185,156
2300,9283
7862,9368
7151,7578
999,4241
8072,3754
3433,1091
1791,3318
6820,8230
4963,7380
3124,1209
3727,1633
1675,9147
3318,3711
5599,8118
9147,4720
9939,893
28,9741
8543,3045
7649,5249
1731,8976
5230,8469
3131,5808
7148,600
6464,7605
3572,9885
7410,6746
8003,5288
7042,8808
2327,9111
6887,2810
1271,7828
3816,8587
4911,3825
5610,2572
2129,8508
5902,6967
3839,1964
6280,286
108,1487
2258,9419
241,7883
4521,7468
1717,7410
5571,7444
9653,2420
4359,7186
1066,9842
6481,4700
9057,8332
1371,5353
6326,2894
6493,3885
5136,3927
8768,9048
8147,7354
3574,7844
1209,2884
8206,3713
5513,8688
3403,7373
7278,8260
6071,7385
291,6046
5770,2129
3880,2930
3883,1765
238,7123
1263,5078
4474,7619
7637,3382
9639,1393
5097,8865
1230,9080
3793,2806
6325,67
2945,3522
166,6440
3615,2035
3164,1499
5370,2812
8650,6456
9740,6753
8792,8360
7411,5127
2605,9975
5119,7196
345,3440
2025,6073
7926,3485
7894,3420
4457,9891
6176,8652
6412,9351
4505,337
9904,2038
5190,530
3473,4189
8539,638
1776,9338
5962,6729
5427,5110
6243,5830
6924,6574
3346,8349
1001,5987
1385,3392
3534,3099
7588,1225
1711,8109
4523,6544
5050,8023
202,383
5028,8632
3129,5855
6938,3625
740,906
3536,2643
9618,792
911,8050
2961,2473
1273,2785
4564,6857
7154,8524
340,5397
7134,3698
6301,6466
953,8524
7690,6062
9843,7758
1896,3075
5276,5022
2608,7841
6041,5833
964,3372
8983,7215
6876,7756
4322,8032
5136,1199
2086,2137
5524,1855
6403,8701
2876,5376
6897,3314
1764,8046
7266,4758
8717,6706
1691,601
2283,2760
48,6033
6626,1434
7465,5676
1571,4772
514,4171
535,8502
5753,6020
4008,796
3748,6124
2965,5681
5700,8095
7145,5994
5791,2280
9229,334
2269,1012
9692,9561
4864,5520
6474,8483
1009,6060
9623,684
5793,8671
8289,2052
9995,7714
2395,4714
8219,4636
787,763
3490,8203
8289,7811
2203,4310
1473,1470
7719,6448
8808,9289
6127,7600
7401,9235
1333,940
7326,8357
5749,707
6702,5219
6899,7473
3126,2183
8941,9344
6757,453
4948,5093
8876,270
5470,3687
3897,127
4709,2271
9258,2117
3701,3071
6671,4626
5311,9300
7706,7022
8542,9440
7377,6537
9683,50
9428,8076
4289,4682
1424,9747
8856,7684
2327,9442
892,9540
6722,1515
1619,6095
9952,9697
4121,958
4226,7339
2617,146
4508,7586
8181,3112
491,5855
9062,5761
5438,4012
5567,234
6945,433
9794,7949
2722,2717
9254,2375
1186,1874
5530,1967
1289,8508
9824,2064
4834,7755
5682,2514
2284,7765
9643,7877
2398,1464
1407,930
6845,2397
2708,6159
1267,5763
1105,2035
9814,88
4653,3605
7683,3788
7328,8550
5566,860
3656,1395
3817,8876
7707,7987
2571,9963
2198,9690
7628,7919
4102,4968
281,5114
483,1866
5930,2093
590,4535
4044,7822
2680,9207
244,1811
6305,802
5291,4728
9935,8228
289,2844
4528,7024
1316,9534
8270,2150
6808,9624
4838,290
5340,4937
7556,2048
3725,8941
6034,9297
3139,7834
8273,8564
4719,4464
3064,3643
9149,6842
9338,3235
2119,9415
5843,4887
4889,2036
2989,1296
6380,7559
8837,5752
9356,8847
4479,1826
4678,5832
502,3895
5753,1626
872,9793
3913,8540
5173,2499
8828,7718
9397,946
9743,9513
3291,4568
1677,403
9535,8466
1558,8078
7707,4742
783,5956
6657,801
9036,1331
7211,9627
23,3128
6113,678
9801,5648
3083,5984
9817,4432
2424,7438
6364,6516
8923,9843
4583,6326
7422,5892
9890,7961
3774,3843
7917,9364
6276,5367
6138,1341
7134,7199
88,3817
6908,7757
573,2358
9692,1509
6183,5191
4638,9856
4377,2817
3498,7170
6524,2383
5195,7024
5043,9591
8547,4708
5745,7845
5584,626
7276,955
4794,1767
9395,530
7514,2656
1560,2428
3240,7395
5973,4337
8722,3529
4817,95
11,4533
329,2340
5455,134
4969,1818
9261,9862
1737,7698
5892,8843
7166,189
5888,1816
3082,8296
2878,5861
7238,8368
3479,6658
3819,9571
8962,2306
8334,2794
7330,2682
4185,8450
6888,8155
6840,3795
1240,9805
5952,1923
3246,6014
7199,6783
439,2959
7629,4951
5753,8911
1736,6368
910,3761
7264,7543
1207,3998
6393,2722
4200,1797
3168,8915
5662,5782
5463,1966
3565,2593
3841,828
5476,7226
8874,3126
6821,5265
3936,1794
8234,2060
7913,760
6610,7070
9864,1171
605,1377
2544,7254
427,9513
6788,6983
3611,9600
2598,4311
9722,1705
149,1785
4191,470
545,1387
1863,3860
547,6227
1269,9014
7100,2202
9328,7427
7107,7576
4940,521
2779,8749
9790,9754
9612,1768
3732,8586
7654,2597
8865,8563
72,9032
1303,26
8420,8214
8169,1619
5843,7977
721,1677
7469,6114
7419,9718
7272,4136
6936,9953
7781,8161
6658,5454
5841,7007
4280,2905
7071,6958
2954,3199
2315,6697
8021,1043
759,5292
2384,6921
6540,6277
4470,1719
3480,5718
8058,5505
5815,9661
4800,2685
3556,7058
5488,555
6368,7575
4432,1180
2434,3609
8339,7965
9354,7935
2481,5449
8818,6996
1201,2073
8512,9513
2690,4882
1367,4658
8165,2513
8774,5809
2225,2125
6651,569
4248,6918
5546,6637
2405,8573
2249,8944
2746,7958
7287,6954
3743,7962
8133,9336
618,4321
6581,1712
5694,2600
7035,5459
3194,2024
6853,4401
2027,4259
2273,4612
9016,5695
5161,4321
2434,8655
2443,8609
8892,7061
6873,4439
1879,8804
1415,6472
3453,2702
8297,7204
6798,7868
2199,877
7426,1147
7449,29
7263,4318
3572,675
8613,6591
6969,2617
7105,7244
9737,2803
8330,5796
9059,1514
2427,4284
5414,5443
8673,2849
7915,3831
7611,4608
416,33
5525,7935
7530,5750
8066,412
2583,6290
4492,4818
929,4131
3559,1849
2506,8209
924,7637
8520,1868
2597,9352
7907,1125
9705,5583
974,3568
2777,1948
5879,6156
4650,1160
829,8652
6786,2589
2617,8208
5975,514
9029,3267
9982,8424
8612,5634
3195,1642
7502,6628
4926,1038
4967,5083
3054,8321
9317,5741
7394,7625
7023,2506
2334,4021
1445,5460
4865,2314
6199,2108
7559,9537
7119,1050
2541,6097
7892,7463
2656,4892
9827,7396
6544,5115
8774,2065
4292,1556
2592,1272
6776,2850
1370,484
9072,3161
9332,9221
7014,7329
6617,3489
9911,8066
2845,6255
9938,1701
675,8886
5558,7405
3081,2673
968,9691
6856,8141
22,1125
9259,1844
4841,9103
8235,7587
6289,7272
1860,9847
7198,3563
3569,858
4987,9264
4930,6098
6095,3115
2860,5073
5264,667
6113,8763
8827,4381
8576,3691
2780,9244
4808,279
7567,2932
6918,7026
1415,3568
7960,189
4851,5652
3064,4847
7780,2009
6114,1800
511,6188
321,4250
8297,5831
839,3394
3902,8622
1313,4740
1120,1025
9597,2721
7372,2586
2008,2058
8429,9894
2543,5995
3890,4944
1233,7565
2811,3860
6001,917
734,3256
5243,3146
6440,7104
415,6859
3013,5126
3051,7812
9688,6161
1009,5019
2580,6310
9697,9631
5676,3510
8065,8693
4728,1485
3364,8720
8113,7414
1038,6402
4427,2098
1620,3484
956,8479
3460,2310
1379,2459
2358,1124
93,946
6991,5466
1606,8615
9957,2053
4501,6264
6661,54
2108,442
7894,579
86,940
5573,6677
1999,4086
8516,6652
3566,231
4884,1886
1410,8004
4911,9305
6700,64
9633,499
2323,5953
5153,6818
9621,2695
5765,5208
8031,620
3030,9115
6926,955
5812,5400
1266,6808
5900,9612
3901,3072
2261,9481
2898,769
6912,3673
6447,9304
637,7728
1063,9734
5057,5559
1839,7528
7172,1113
1444,8128
1504,7032
4112,1253
8642,2818
1137,6924
9120,9243
7085,2038
2408,6472
7689,1058
7350,5002
2018,6796
2267,7676
7789,4664
9623,5392
2034,1441
4997,2810
4230,8953
190,8318
9699,7638
8604,4248
9489,2943
8710,7599
2880,5234
3308,6481
6686,8403
2329,7357
5020,1059
7343,9343
984,5389
632,8273
964,927
2141,5257
6158,5475
4695,6218
3597,8924
999,8131
8496,6987
2709,8819
6291,8315
5187,7283
4621,5979
8420,5287
5242,2290
9209,8583
3951,3065
8750,786
3265,7701
5550,3232
1825,1957
2617,4028
9481,4784
5802,1383
9700,6263
9937,9242
5146,9955
4299,3195
2901,3619
7437,2550
966,6702
9760,4193
4131,819
4444,1098
4165,4383
1868,9208
5623,4475
2294,5363
2827,3040
5457,8977
8123,2812
7012,4727
3946,541
4462,9075
9055,3053
461,7725
3394,4406
6013,8509
8102,5776
3401,9044
1650,5249
3575,9756
6098,856
9318,3969
3440,9933
130,3982
9748,9234
7966,1019
1612,1249
7214,4613
3250,1524
2650,8453
7426,4150
9957,793
8104,8295
2256,6492
9460,1793
398,8853
3254,286
1108,6946
8683,7017
1156,9373
8414,54
9695,7723
7765,6172
3193,1601
6086,7829
4440,953
1767,7213
8485,6199
7027,1762
5234,6153
4472,6093
7662,2658
2661,2968
9642,2023
70,2993
3885,7349
8274,6456
8686,1074
258,2645
4061,8443
5274,6006
1065,4846
6372,1164
1989,1173
2921,6386
4578,5032
5573,6879
6080,8129
5291,8694
1800,2282
8374,2820
696,7089
2551,2598
6139,5309
4714,8043
3214,8677
4946,9465
8423,9546
4935,8738
1584,7959
8701,1496
3962,7908
7560,1389
8906,6792
6674,4149
9836,5879
1857,6573
3813,3269
9406,7613
8030,8838
9187,7888
5041,8221
6612,722
9473,4577
8470,5139
7464,4235
9758,3008
8651,7102
2247,8436
1220,9646
5639,7910
7914,5448
5160,6175
7088,1776
709,3101
6307,7321
9927,4696
2577,4410
9714,5260
8800,5656
238,3250
1810,153
2251,209
3623,8690
2461,9795
6303,6795
2865,5745
7601,7845
8869,7500
3329,8227
2335,7049
2113,4158
4481,1541
8881,8989
5384,4789
57,8313
2922,7857
9941,960
3106,3262
5306,7624
8210,5083
9499,8298
7147,5005
7231,2801
4298,1748
8341,2485
1968,6048
4933,4944
5870,6074
4529,5703
4933,2288
340,5869
1629,1264
6952,6646
2049,2921
213,9081
1188,4517
1770,3645
5894,8640
2322,3271
226,743
3604,9693
9679,8798
8514,5687
1450,8753
2308,1555
6943,921
1752,3226
81,5469
7951,9246
482,1788
9350,8682
6136,3713
3915,5014
6437,1526
6677,1288
9884,2277
5171,8497
1376,5352
9856,5090
2176,5065
4070,5636
3426,761
4518,6926
1049,9971
1053,6476
4630,7364
2214,6888
3157,3597
723,4217
7456,3658
3392,9696
5638,1843
7762,3039
8141,8167
3956,6814
5720,9348
9407,2951
8563,7597
9311,7068
4554,8175
903,6017
8009,9414
3783,6341
6272,2737
901,5887
8927,9251
5113,2503
4630,6992
8111,4826
684,9296
8753,6038
1213,4368
9572,3715
4165,100
5200,2245
2015,6560
7074,8230
618,3679
4915,163
5960,6155
2326,4664
1551,8660
9045,8650
394,4016
4246,2840
3429,6966
351,6500
7594,3339
2738,3039
395,2955
4319,7215
4270,8512
4516,7107
9797,569
7718,7796
9107,7331
1408,5
8935,6977
2085,6391
3301,4986
7305,253
7984,1268
9403,3305
169,7007
5222,3061
9377,8189
6018,9730
4830,1561
9635,9969
9167,7239
5588,2323
3050,9319
9837,342
7293,2605
5933,6312
7133,5303
9442,5110
1890,5634
826,3607
790,9226
9343,2503
3678,7291
4440,5238
5773,5772
4687,4349
3774,1498
4321,7373
8036,8925
9371,44
6819,844
1455,4366
7003,7539
9311,6484
1437,6651
6340,5820
6645,3658
8970,1265
3576,8520
3542,5279
3689,2852
101,2008
4906,7646
6072,3615
2284,9556
2989,4451
6317,9288
378,3149
2384,2178
7535,2875
2017,8302
8693,7506
8617,5566
9281,3470
3961,7430
6159,6229
2238,8845
6028,9006
2815,217
978,4123
2930,2601
8928,6251
932,1762
5256,6951
9052,8321
3563,1028
5696,7051
196,9168
7945,2236
1633,2657
7967,6897
5665,1602
7744,2839
3349,3030
7233,2246
3124,7922
1244,9858
384,205
5109,6414
5908,5353
7805,6017
4474,5257
6705,7272
9224,5933
5396,1818
7816,915
7083,4401
6749,6011
1858,8915
9334,4611
5477,7375
7504,764
2979,126
3481,1321
1017,9597
5800,1608
3625,1490
1549,4494
2676,658
1445,8957
9477,8567
9439,8192
8296,1913
4144,6210
6867,7327
1903,4807
9615,7272
4301,4657
5544,9751
2068,3375
1215,4298
2958,5389
3640,6111
6422,6637
5483,9227
817,6793
7923,8513
9861,3540
4753,9712
745,2126
6328,5641
6167,6142
5952,7556
2061,2765
8399,7712
1684,1899
9834,8417
7024,6876
6518,4454
2059,3770
6221,1853
6515,3443
7553,8845
786,8071
636,6422
5385,841
3489,1179
2941,2920
4039,6413
4738,2527
4907,2061
9687,5607
3221,4112
3663,3429
5455,7099
7889,6804
947,3215
9678,400
9725,4972
1287,927
5981,8149
3000,4660
5940,7503
6008,5144
6824,7875
3834,1308
6742,4269
9599,9243
7754,8660
666,3119
6355,9861
2529,4442
9785,5974
5748,9583
9723,6578
4382,8776
5536,3577
9291,7317
6040,7990
2174,4118
7697,2541
7659,3447
47,9449
7145,1563
1289,9370
2212,202
8555,6135
1951,835
5966,6257
28,4268
8420,1855
6962,4792
4516,2864
3872,9743
5818,225
6845,9399
7874,6171
1641,9299
3853,900
865,8634
5309,767
1875,7190
5173,2084
2383,7474
2904,3095
7621,8768
2188,7498
6714,2539
4830,744
9129,3523
4914,8262
403,2710
2899,727
9804,1038
7826,5522
2352,8816
1350,3272
3168,6826
2467,8665
6722,2966
6866,9166
267,3180
7658,9950
9514,920
2391,5457
3017,4807
6721,6401
6750,8751
5731,7370
3108,9571
5870,1933
5721,9906
2828,4754
3866,4752
8061,7591
9271,5091
1565,1219
3124,9038
1990,4378
5561,3428
2031,2199
6399,8528
1243,522
9720,4946
8560,9305
9948,7489
13,8200
7672,4891
3792,4901
4448,6507
3680,715
6304,2390
686,6409
9289,2467
3377,5514
5545,232
1393,6168
8256,5564
1223,2625
3164,7569
5522,1502
8698,9784
2754,4342
6698,1249
2445,8918
9307,5862
9387,859
5884,1516
160,2304
8012,2622
6477,5286
6454,5737
2564,8510
2418,5114
961,2058
4205,3558
7440,5897
8579,9494
7947,9970
9235,8921
8801,3956
1332,6777
6373,6990
9154,6071
2064,4906
8618,5861
9828,229
6527,2034
7184,1710
4502,8782
7835,5932
933,4493
1624,4596
8873,4530
2899,3645
6331,3254
823,9048
5979,8051
1476,6506
4496,4695
4361,849
4464,8440
9587,6858
3197,6175
8873,1676
3105,9196
7292,4520
1179,9167
7313,8538
7502,5103
5425,4575
9684,8544
5882,8878
3762,4029
5937,1638
8252,8674
6099,8543
1753,642
7602,5390
31,8772
1904,2763
6544,139
8140,7467
9925,8218
8475,2829
6376,3153
1645,3564
7196,5539
2915,6923
1486,3455
5361,6294
9441,1521
9885,6620
9780,5477
5190,4825
7572,6315
6366,124
336,7628
8173,8830
2537,2815
1100,1943
8771,6131
9318,9576
2953,5779
5653,6920
7852,3344
8258,236
2065,9074
6174,9676
5673,2228
8924,1488
3151,4232
3839,7580
8466,6241
107,654
6805,7087
2734,7930
5647,6426
7716,311
9918,5023
9510,4916
1802,693
8002,9481
3330,4716
2766,3144
1222,2845
5386,9244
1205,3930
1162,9386
9549,7996
3572,8285
460,9583
8398,5796
1468,3725
7696,1551
2063,8790
121,6489
1984,8431
6543,6998
5735,3126
2093,5329
2090,1281
694,5024
5126,7532
4871,1365
2796,5810
6541,620
6164,7714
1,1369
7649,9400
5282,2397
8720,5312
4180,2200
2387,55
1977,3852
7583,2195
2772,229
706,4903
8935,7821
618,8886
6828,5421
5506,656
5826,2487
2740,9509
2445,5523
2826,9661
6058,9180
4504,5546
5847,475
8675,5481
5555,8930
53,2314
7050,6415
8684,5875
1386,5157
7466,10
1086,4220
5331,2851
6864,3458
57,6068
4039,8055
8145,3793
4573,9105
2071,5269
1398,1258
796,7621
8850,9777
6009,7530
3985,1974
4215,5889
2908,7332
3346,5661
792,6020
6909,7937
8424,3341
9517,8773
5703,8117
6517,3878
80,5626
1914,5202
2249,6475
1302,9092
4891,4497
9925,6624
1180,7733
8554,8786
3910,8865
7361,4345
4074,8935
3468,6412
9225,9223
2753,6090
5540,8688
4662,4632
9577,1066
8616,8026
1458,2253
4182,6721
1281,3232
4189,2644
2637,7871
1665,8668
8432,5274
5062,6033
6395,5119
941,214
3313,9899
432,4113
1131,6517
8450,4509
5147,9440
5349,1285
5305,2549
8508,9259
3387,7612
8222,6741
802,1004
3024,3121
2780,6196
7981,9553
1564,4120
6954,2940
3037,6873
2850,4779
6594,424
4811,816
6065,8894
9037,1189
4160,8437
8423,5880
7810,2592
5720,9395
2973,4222
4259,5330
4338,8943
7832,207
571,1443
1163,972
8044,5447
8323,383
7088,5207
7328,6012
4232,674
1964,1358
1542,3792
9087,9302
4874,9630
6589,2568
5243,9974
344,8971
8364,6739
1017,1058
4663,4634
6209,1304
597,4907
4874,97
3478,2986
1766,9152
9564,744
9947,6461
8942,518
436,2188
3810,7888
8024,5736
5540,6237
43,9034
7273,5924
7979,4220
824,5545
7711,4705
1310,5265
5938,2911
449,4411
199,6663
7217,8803
1965,2550
6144,7726
5585,5720
5270,9648
5567,9589
8678,1268
3006,2840
529,8541
1309,5352
6251,7772
9128,3350
2667,8677
5737,4147
4973,9231
1874,5997
3617,5129
2008,9013
3520,1949
6343,7713
9527,5779
5721,9212
4877,7825
9195,7620
3301,4313
5488,2381
2625,488
4074,5455
4750,1479
1817,4661
5943,7714
6670,2964
3891,9189
4386,9215
6968,2825
8550,4747
6231,4937
5618,3388
7880,3741
8132,9107
9306,6241
1016,7860
939,5395
8535,4736
8065,6090
7961,7678
1603,96
3051,4635
2366,895
9161,438
8041,9501
8038,1300
4118,8780
8274,2091
1295,96
4658,7035
863,7461
3464,8176
257,8661
8353,7352
4360,9411
6543,7305
3918,2112
2205,5338
8909,5143
4557,6284
8867,1807
4105,6722
5207,1062
4918,886
5952,7584
1169,4081
4266,558
948,4963
585,4357
6899,6363
5052,508
9164,5499
5028,8443
5632,8883
5065,8278
581,2643
2353,1401
236,731
6343,7738
3421,4403
8230,7059
108,8259
8536,8129
323,3224
639,2582
4026,4392
9729,3299
8354,1658
9746,3308
9576,9773
176,4971
2197,8511
5877,7749
9564,3871
414,1151
4821,3118
4672,594
9234,8548
4866,7198
3016,3996
7306,6117
6481,6962
9340,8141
7205,7055
9359,9611
4971,6837
4004,7068
4080,6060
5997,983
2998,3401
7822,3780
4296,8561
9584,504
1886,8942
8084,1114
2188,1596
7826,331
5425,1381
6295,2463
7230,9212
6465,1594
1566,5855
1952,9940
9498,3197
3415,3953
905,599
5554,4342
7162,9248
3121,7908
9201,9094
3347,5235
2868,7641
2394,483
5183,8008
6168,5206
3374,8770
84,869
1528,2632
5002,340
9778,8978
4453,2131
7548,3052
3611,6136
692,8560
9449,9193
287,4331
3180,8293
5843,8101
7100,8304
8755,3979
2406,3447
4329,2833
4426,9866
5476,2111
8340,1545
1108,7503
3743,8269
8206,5583
6026,8396
7817,1087
1519,9825
2086,2301
3140,9365
7418,2989
8710,8292
84,9114
3518,4385
6819,9700
6232,2612
3826,4249
9583,7953
5021,3002
3537,9675
4794,9309
7844,3007
3985,5222
6416,3570
8347,735
3698,1326
3330,1395
556,3251
2588,3041
2123,6162
2121,5983
4818,55
2309,4915
5996,4645
6848,4396
1396,3857
7250,4282
2791,1305
1989,7052
1555,4258
8204,7776
1061,5056
7992,3586
8861,6780
8208,7124
8198,4849
8037,961
2471,3647
8563,606
235,6055
3692,4897
9128,7112
4004,3258
9653,7783
3210,9031
8676,8466
4532,9095
3463,1031
2477,6580
1525,6960
1531,3643
7504,9657
2081,4508
8480,3157
8511,2715
5607,4116
9518,926
4781,3148
6265,9408
5580,2963
4321,542
4867,9464
8393,622
6690,5269
5873,3849
7189,8552
6318,9500
3754,6559
763,5784
9549,4981
2956,2459
8434,9173
5358,1123
6259,6165
2002,2950
6310,9187
9440,6408
5319,449
5167,2295
8960,706
2722,7290
5280,8994
1901,1292
2819,4666
5254,3332
6550,5760
8713,231
5631,1816
9132,5221
1832,1868
1511,9437
6416,2775
3316,872
1996,3922
5005,7485
2888,2755
5269,3211
7293,8119
556,9884
2387,1836
1748,783
3959,972
4766,5758
5359,9136
7749,892
1912,7670
7913,3182
6146,7789
976,1802
9570,257
8702,2808
1530,5568
3887,2838
3611,7863
3166,3901
1893,1458
4471,4153
2361,3385
2745,1240
1271,9505
585,1136
5090,8273
1888,3722
140,8830
4761,1259
290,6084
7216,2250
2328,7427
1977,3986
4123,3908
7132,6223
6080,4799
9916,3640
131,3395
905,2059
3504,5517
1215,3194
8623,8572
9388,2403
6964,2304
1641,7377
376,8777
3074,6042
856,6203
2863,9964
881,5548
1189,1921
4308,1219
1766,5694
702,4849
4648,8878
5198,8058
3604,3673
6970,1938
561,344
5448,5520
6225,383
7943,2343
9136,8432
628,3635
5239,9767
3050,3353
4841,1625
5151,9317
951,7214
5236,7541
3433,6725
6538,9711
8781,6102
6056,8724
1386,8610
5333,4973
8946,1898
1118,8882
8302,5520
1820,217
1221,6864
513,7762
1671,8198
3862,5635
4011,3267
5893,9448
4508,9188
1088,8636
2265,2253
7830,266
1003,6791
6686,8155
3821,8570
4530,9994
7273,3677
2326,9445
4480,9292
3274,2363
1574,7418
7705,3876
8140,9706
5893,3058
8141,3773
2604,9875
2035,1348
4563,6991
4571,9337
5271,5868
3366,3309
3577,1
7447,2436
6234,1983
8816,1661
2956,2955
5059,7374
6147,4118
4304,5498
2874,6871
5554,1683
6627,6619
8466,1026
6229,9099
1985,7292
951,8350
9262,4961
382,2270
2855,2649
7751,5862
3013,6145
5191,2048
779,8008
3021,1877
1196,7419
7404,3016
1322,5653
950,3180
3671,5171
121,4630
1774,6076
288,644
650,9724
9385,1389
2612,1612
7807,7300
6361,6135
1569,6949
7510,4607
158,5505
3429,342
2545,6171
30,2781
3043,5274
7826,9246
9938,7913
2302,3805
493,4782
6576,5605
9549,3988
4242,7397
6145,1971
1892,9179
1275,7748
6076,1267
1825,671
7730,7588
5722,9022
6020,3123
767,270
9651,8209
6741,4413
4104,9186
3455,336
1969,399
3905,5376
2113,6257
469,9354
5759,6109
8968,2395
2128,5834
8973,9171
741,5341
7208,1968
1252,3283
5167,5459
909,5605
4823,4014
810,404
2652,501
3035,6179
5578,7422
4017,7419
9362,6227
4876,1966
311,8043
8483,5550
851,3488
9463,7400
9534,9903
7349,7642
1174,6269
6198,4021
6961,2712
6688,7944
5723,6351
2186,558
232,2949
8330,6066
1506,2143
8359,7330
4253,6022
5939,7658
3860,8859
3844,6043
8515,5239
162,9456
5835,2004
8968,7338
6008,7714
3552,5064
7949,263
6449,2358
6825,6642
5372,7485
6093,6573
9888,5086
2407,7279
3990,1588
6054,6331
9897,481
2260,5678
2211,9439
9938,7134
8928,3472
8371,4299
5783,8437
6599,8935
2683,7538
275,7455
7065,2242
9323,8091
2089,7715
2909,7237
5159,9427
448,3791
3503,2258
8697,627
7660,2793
7534,1499
7588,9630
9724,7568
1983,503
7304,4603
4024,9040
3783,9297
3962,1624
364,8052
4783,8529
7696,6252
8221,8190
9091,6106
4617,4245
4305,5222
9300,4527
8427,3774
317,2841
1691,7018
2566,7233
5501,5615
3614,3839
9445,570
7611,2556
8977,7759
7763,46
5771,3648
580,7098
8608,4735
9911,1190
6327,6849
4818,4692
4022,3651
8890,2113
8867,9225
2353,3884
489,1578
9988,6705
4410,5913
5066,1615
831,4189
1054,3064
8786,1835
1458,9930
572,3902
8498,6540
7230,168
3265,4762
1920,8240
4407,7635
8925,3024
3436,3380
5790,2234
6263,5610
8139,3338
5261,3202
5914,7934
5903,2743
6638,4980
5643,8235
2402,2158
8173,7808
5674,5186
2676,9161
5663,2765
7113,822
7245,5247
4611,2461
4892,2811
3472,5462
1415,5049
709,5485
973,5168
3849,7106
5381,9154
5327,3464
6080,3879
1355,2826
2009,6753
7051,1883
1369,775
6258,2428
8008,1959
3119,9960
5730,3000
8226,6170
9808,931
546,7125
7031,9994
8061,8163
640,9701
4099,3283
89,3161
2893,5806
2770,8770
1847,7768
4700,2707
2038,7065
2860,5092
9813,2334
3967,187
3014,1595
3289,3829
2888,3197
5909,7610
6398,3767
1338,4116
2409,6460
5176,3764
9204,9266
2092,1794
4903,7025
6828,117
2463,2074
5476,6430
6545,8362
7922,2259
8459,3883
7176,4223
6211,1633
623,1083
1636,4687
5564,905
6767,3917
6286,5757
7419,1528
4750,3654
3436,9680
4507,8131
6160,8432
4098,1114
9895,6177
9746,5886
6454,6669
2318,8271
9106,308
72,8292
2924,6031
3367,2952
3668,3203
8012,5893
9609,5199
7311,853
7304,7016
4555,4241
4049,2299
9569,7379
393,3024
3626,6030
8510,5834
8295,6344
4314,6121
6442,2772
6814,6227
2391,2832
1518,3034
3062,383
4322,8691
5436,708
6169,7594
3564,1750
1744,9075
9329,2623
2797,7281
7335,6900
8442,7447
438,2366
2293,4936
3862,1475
8845,1878
6620,6428
9787,4040
9483,3327
4421,5436
6983,8867
8273,3452
3160,6776
3471,4591
8175,4615
3605,621
7662,8672
6642,5603
8261,760
1504,7720
771,4966
6935,6511
745,3385
8496,4064
1994,3448
4275,8772
7696,4223
9128,2268
9840,5531
8152,670
6909,8904
1957,4915
138,7030
8652,6362
5367,4698
7041,3540
9540,5200
3856,546
4639,1980
6272,2725
1842,1220
9401,6447
3738,8399
3743,9897
2567,1614
6655,270
4396,2564
5016,5634
363,3458
4522,1525
9177,5332
9016,9256
8804,5068
3147,7237
3292,2586
1336,2924
6908,2555
3020,5348
6783,2446
7384,8436
